[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.851] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.867] [t:85794] [debug] [worker.cpp:78] Worker 1 is being kicked!
[2026-03-24 02:00:49.867] [t:85794] [debug] [worker.cpp:78] Worker 2 is being kicked!
[2026-03-24 02:00:49.867] [t:85794] [debug] [worker.cpp:78] Worker 2 is being kicked!
[2026-03-24 02:00:49.867] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.867] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.868] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85792] [debug] [worker.cpp:78] Worker 1 is being kicked!
[2026-03-24 02:00:49.868] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85792] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85792] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85792] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85792] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85792] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85792] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85792] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85792] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85792] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85792] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85791] [debug] [worker.cpp:78] Worker 2 is being kicked!
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85793] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85793] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85793] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85793] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85793] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85793] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85793] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85793] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85793] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85793] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85793] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85793] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85793] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85793] [debug] [worker.cpp:78] Worker 3 is being kicked!
[2026-03-24 02:00:49.868] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.868] [t:85794] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.868] [t:85794] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.917] [t:85794] [debug] [worker.cpp:78] Worker 1 is being kicked!
[2026-03-24 02:00:49.917] [t:85794] [debug] [worker.cpp:78] Worker 2 is being kicked!
[2026-03-24 02:00:49.917] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.917] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.917] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.917] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.917] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.917] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.917] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.917] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.952] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.952] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.952] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.952] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 60
[2026-03-24 02:00:49.952] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.952] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.952] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.952] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.952] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.952] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.952] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.952] [t:85791] [debug] [scene_actor.cpp:50] [Trace] 3. SceneActor Recv Msg. TypeID: 12
[2026-03-24 02:00:49.952] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85793] [debug] [worker.cpp:78] Worker 1 is being kicked!
[2026-03-24 02:00:49.952] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85793] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85794] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85791] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
[2026-03-24 02:00:49.952] [t:85792] [debug] [playerActor.h:177] [Trace] PlayerActor Recv Msg. TypeID: 1
